tBJD,HJD,fits,dMag
1816.099788426739,2458816.099788427,2019-11-28T14:23:41.720,1.184097103017703
1816.1400665801634,2458816.1400665804,2019-11-28T15:21:41.753,1.1769397203420864
1816.177566922051,2458816.1775669223,2019-11-28T16:15:41.782,1.162984828407318
1816.2164561582986,2458816.216456158,2019-11-28T17:11:41.812,1.1752117875831267
1816.2567342875077,2458816.2567342874,2019-11-28T18:09:41.842,1.144483600972948
1816.2956235088545,2458816.2956235087,2019-11-28T19:05:41.871,1.1494537066565464
1816.3345127227503,2458816.3345127227,2019-11-28T20:01:41.899,1.1633456942860718
1816.37201303018,2458816.37201303,2019-11-28T20:55:41.926,1.1622546732379337
1816.4122911314503,2458816.4122911314,2019-11-28T21:53:41.954,1.1654395313392634
1816.4525692257348,2458816.452569226,2019-11-28T22:51:41.981,1.184651165002361
1816.490069514538,2458816.4900695146,2019-11-28T23:45:42.006,1.1727851091605979
1816.5303475962505,2458816.5303475964,2019-11-29T00:43:42.032,1.152155907540315
1816.5692367728925,2458816.569236773,2019-11-29T01:39:42.057,1.1463319966681358
1816.608125943948,2458816.608125944,2019-11-29T02:35:42.082,1.1775614310307967
1816.6456262108645,2458816.645626211,2019-11-29T03:29:42.105,1.1637301780818925
1816.648404008431,2458816.6484040082,2019-11-29T03:33:42.106,1.1526073740796343
1816.68729316831,2458816.687293168,2019-11-29T04:29:42.130,1.1585542029066591
1816.7261823235322,2458816.7261823234,2019-11-29T05:25:42.153,1.1679412138655536
1816.7664603712522,2458816.766460371,2019-11-29T06:23:42.176,1.1549859371008968
1816.8025717200603,2458816.80257172,2019-11-29T07:15:42.197,1.1632039132238798
1816.8428497580005,2458816.842849758,2019-11-29T08:13:42.219,1.1560106529767675
1816.881738893665,2458816.8817388937,2019-11-29T09:09:42.240,1.159706272577325
1816.9206280242074,2458816.9206280243,2019-11-29T10:05:42.261,1.1656645104483494
1816.9609060477128,2458816.960906048,2019-11-29T11:03:42.283,1.1512993304454937
1816.9984062722542,2458816.9984062724,2019-11-29T11:57:42.302,1.1577531359286666
1817.0372953897577,2458817.03729539,2019-11-29T12:53:42.322,1.1552630602633136
1817.0775733992934,2458817.0775733995,2019-11-29T13:51:42.342,1.1554251966537838
1817.1164625084161,2458817.116462508,2019-11-29T14:47:42.361,1.1746552288010461
1817.156740509104,2458817.156740509,2019-11-29T15:45:42.380,1.1487334717468172
1817.1942407131555,2458817.194240713,2019-11-29T16:39:42.398,1.1414806917250875
1817.2331298097051,2458817.2331298096,2019-11-29T17:35:42.416,1.1460335130817823
1817.2734077982855,2458817.2734077983,2019-11-29T18:33:42.434,1.1488879798125737
1817.3109079906953,2458817.3109079907,2019-11-29T19:27:42.450,1.1492839733703901
1817.3511859713599,2458817.3511859714,2019-11-29T20:25:42.468,1.1597683673592434
1817.3928528435895,2458817.3928528437,2019-11-29T21:25:42.486,1.1360500085347818
1817.428964129534,2458817.4289641296,2019-11-29T22:17:42.501,1.1368040891390314
1817.4678532028,2458817.467853203,2019-11-29T23:13:42.517,1.1548493296528588
1817.506742272807,2458817.506742273,2019-11-30T00:09:42.532,1.1404865118800835
1817.5456313386221,2458817.545631339,2019-11-30T01:05:42.548,1.1382643931031562
1817.584520401178,2458817.584520401,2019-11-30T02:01:42.563,1.1315608507946948
1817.703965357542,2458817.7039653575,2019-11-30T04:53:42.607,1.1260629243932616
1817.7414655113034,2458817.7414655113,2019-11-30T05:47:42.620,1.1502657851806883
1817.7803545566298,2458817.7803545566,2019-11-30T06:43:42.634,1.1479346538676052
1817.8192435982314,2458817.8192435983,2019-11-30T07:39:42.647,1.1527955173244029
1817.8581326370384,2458817.858132637,2019-11-30T08:35:42.660,1.1525461310933796
1817.89702167212,2458817.897021672,2019-11-30T09:31:42.672,1.164435156608445
1817.9359107039427,2458817.935910704,2019-11-30T10:27:42.685,1.1670925196183042
1817.9761886268648,2458817.976188627,2019-11-30T11:25:42.697,1.1504104876589063
1818.0150776521682,2458818.015077652,2019-11-30T12:21:42.709,1.1353487176185377
1818.0525777807834,2458818.0525777806,2019-11-30T13:15:42.720,1.1372388825745607
1818.0928556934607,2458818.0928556933,2019-11-30T14:13:42.732,1.1547160124862665
1818.1317447094511,2458818.1317447093,2019-11-30T15:09:42.743,1.1343499765016742
1818.13591138927,2458818.1359113893,2019-11-30T15:15:42.744,1.1638149089547516
1818.1720226156092,2458818.1720226156,2019-11-30T16:07:42.754,1.1597562808188413
1818.212300518042,2458818.212300518,2019-11-30T17:05:42.765,1.1534222555388702
1818.251189524719,2458818.251189525,2019-11-30T18:01:42.775,1.138580215729428
1818.2900785281365,2458818.290078528,2019-11-30T18:57:42.785,1.1410452176867292
1818.3275786357967,2458818.327578636,2019-11-30T19:51:42.794,1.1611082713854632
1818.3664676331605,2458818.3664676333,2019-11-30T20:47:42.804,1.154168981365965
1818.4081344127235,2458818.408134413,2019-11-30T21:47:42.813,1.1418003101976493
1818.4470234040336,2458818.447023404,2019-11-30T22:43:42.822,1.1481766850386137
1818.4831346075557,2458818.483134608,2019-11-30T23:35:42.830,1.1717926359191995
1818.5234124857748,2458818.5234124856,2019-12-01T00:33:42.839,1.1600944235059334
1818.5636903602685,2458818.56369036,2019-12-01T01:31:42.847,1.1614825398924256
1818.6011904479055,2458818.601190448,2019-12-01T02:25:42.855,1.1626520272281287
1818.6400794247802,2458818.6400794247,2019-12-01T03:21:42.862,1.1507718492358021
1818.6803572904264,2458818.6803572904,2019-12-01T04:19:42.870,1.1461345169825083
1818.7192462612475,2458818.7192462613,2019-12-01T05:15:42.877,1.1459149048950958
1818.758135229274,2458818.7581352293,2019-12-01T06:11:42.884,1.1652270613175826
1818.7984130860727,2458818.798413086,2019-12-01T07:09:42.891,1.1730164833627914
1818.837302048512,2458818.8373020487,2019-12-01T08:05:42.897,1.1649656345404835
1818.8761910081566,2458818.8761910084,2019-12-01T09:01:42.903,1.1572404751877763
1818.9164688561077,2458818.916468856,2019-12-01T09:59:42.909,1.1526338663332556
1818.9539689190651,2458818.953968919,2019-12-01T10:53:42.915,1.161602031954111
1818.9928578698627,2458818.9928578697,2019-12-01T11:49:42.920,1.165595127274031
1819.0317468183316,2458819.031746818,2019-12-01T12:45:42.925,1.143866770821481
1819.0720246551068,2458819.072024655,2019-12-01T13:43:42.930,1.141412657504666
1819.109524706888,2458819.109524707,2019-12-01T14:37:42.935,1.1540909430635962
1819.1498025380752,2458819.149802538,2019-12-01T15:35:42.939,1.1588624542136916
1819.1886914753682,2458819.1886914754,2019-12-01T16:31:42.943,1.178561467610451
1819.2275804098676,2458819.22758041,2019-12-01T17:27:42.947,1.1586549739244392
1819.267858232207,2458819.2678582324,2019-12-01T18:25:42.951,1.157261152555315
1819.306747161584,2458819.306747162,2019-12-01T19:21:42.955,1.1528571276929647
1819.3442471979993,2458819.344247198,2019-12-01T20:15:42.958,1.160711159515718
1819.3845250119566,2458819.3845250118,2019-12-01T21:13:42.961,1.1743857140811722
1819.423413932952,2458819.423413933,2019-12-01T22:09:42.964,1.1550038128386546
1819.462302851619,2458819.4623028515,2019-12-01T23:05:42.966,1.1712828365837926
1819.5025806571944,2458819.502580657,2019-12-02T00:03:42.969,1.1378825738827307
1819.5400806810362,2458819.540080681,2019-12-02T00:57:42.971,1.1473699609164585
1819.5803584810237,2458819.580358481,2019-12-02T01:55:42.973,1.1428510104127823
1819.6206362786843,2458819.6206362788,2019-12-02T02:53:42.974,1.1579892420718418
1819.6581362941433,2458819.658136294,2019-12-02T03:47:42.976,1.1455561026462147
1819.6984140862153,2458819.6984140864,2019-12-02T04:45:42.977,1.1465206832016188
1819.737302986256,2458819.7373029864,2019-12-02T05:41:42.978,1.1593601452232694
1819.7761918839683,2458819.776191884,2019-12-02T06:37:42.979,1.1583745141386879
1819.8150807788859,2458819.8150807787,2019-12-02T07:33:42.979,1.1616661889213673
1819.8553585597824,2458819.8553585596,2019-12-02T08:31:42.980,1.139736679010369
1819.8914696715692,2458819.8914696714,2019-12-02T09:23:42.980,1.157535930416124
1819.9317474478084,2458819.9317474477,2019-12-02T10:21:42.979,1.1632503224581867
1819.9692474437106,2458819.9692474436,2019-12-02T11:15:42.979,1.1445463669971012
1820.0109141031335,2458820.010914103,2019-12-02T12:15:42.979,1.1379161805307132
1820.0498029822195,2458820.0498029822,2019-12-02T13:11:42.978,1.1864969468366526
1820.0886918589772,2458820.088691859,2019-12-02T14:07:42.977,1.1572691613045674
1820.1275807334064,2458820.1275807335,2019-12-02T15:03:42.975,1.1257512232521583
1820.167858493347,2458820.1678584935,2019-12-02T16:01:42.974,1.1543106990276732
1820.2053584743485,2458820.2053584745,2019-12-02T16:55:42.972,1.1686826139166182
1820.244247341327,2458820.2442473415,2019-12-02T17:51:42.970,1.1612628727705923
1820.2831362055117,2458820.2831362053,2019-12-02T18:47:42.968,1.1485569570990293
1820.3234139552078,2458820.323413955,2019-12-02T19:45:42.966,1.1490781678899686
1820.3623028142702,2458820.362302814,2019-12-02T20:41:42.963,1.1267106908646005
1820.4011916710044,2458820.401191671,2019-12-02T21:37:42.960,1.1381932773030752
1820.4386916375706,2458820.4386916375,2019-12-02T22:31:42.957,1.1377662995660118
1820.4789693770222,2458820.478969377,2019-12-02T23:29:42.954,1.1498094193166095
1820.51785822584,2458820.517858226,2019-12-03T00:25:42.951,1.1360697334685828
1820.5567470727951,2458820.556747073,2019-12-03T01:21:42.947,1.1477732413517547
1820.5956359169563,2458820.595635917,2019-12-03T02:17:42.943,1.1608456121492547
1820.6359136456977,2458820.635913646,2019-12-03T03:15:42.939,1.1724917784451838
1820.673413598294,2458820.6734135984,2019-12-03T04:09:42.935,1.155890701788939
1820.7136913219128,2458820.713691322,2019-12-03T05:07:42.930,1.1576551837284317
1820.7525801562954,2458820.752580156,2019-12-03T06:03:42.925,1.1506489646287925
1820.791468987884,2458820.7914689877,2019-12-03T06:59:42.921,1.142821336143037
1820.8317467040529,2458820.831746704,2019-12-03T07:57:42.915,1.1483661317950042
1820.8692466445414,2458820.8692466444,2019-12-03T08:51:42.910,1.1606777774221186
1820.9081354691448,2458820.908135469,2019-12-03T09:47:42.905,1.166992304837964
1820.9484131778631,2458820.948413178,2019-12-03T10:45:42.899,1.1459857319788318
1820.9873019973445,2458820.9873019974,2019-12-03T11:41:42.893,1.126734617617247
1821.0261908144976,2458821.0261908146,2019-12-03T12:37:42.886,1.1301843449537468
1821.065079629322,2458821.0650796294,2019-12-03T13:33:42.880,1.158646879283204
1821.1039684413527,2458821.1039684415,2019-12-03T14:29:42.873,1.136711320214552
1821.1428572515206,2458821.1428572517,2019-12-03T15:25:42.867,1.148293069852973
1821.1470239094542,2458821.1470239093,2019-12-03T15:31:42.866,1.1210075074593178
1821.1817460588945,2458821.181746059,2019-12-03T16:21:42.860,1.1415038992914819
1821.2206348639402,2458821.2206348637,2019-12-03T17:17:42.852,1.1665689966352384
1821.2595236666584,2458821.2595236665,2019-12-03T18:13:42.845,1.1553126471160424
1821.2984124670475,2458821.298412467,2019-12-03T19:09:42.837,1.162197854994417
1821.3386901506203,2458821.3386901505,2019-12-03T20:07:42.829,1.1534644399481908
1821.3761900603752,2458821.3761900603,2019-12-03T21:01:42.821,1.1396384443017504
1821.4164677388258,2458821.416467739,2019-12-03T21:59:42.813,1.1349027845216517
1821.455356529436,2458821.4553565294,2019-12-03T22:55:42.804,1.1744600294153023
1821.4942453177177,2458821.4942453178,2019-12-03T23:51:42.795,1.1716952800249825
1821.5359118742304,2458821.5359118744,2019-12-04T00:51:42.786,1.182309468497472
1821.5734117723446,2458821.5734117725,2019-12-04T01:45:42.777,1.146219673077451
1821.6123005531758,2458821.6123005534,2019-12-04T02:41:42.768,1.165608050557218
1821.6498004470973,2458821.6498004473,2019-12-04T03:35:42.759,1.1727462864942109
1821.690078108319,2458821.690078108,2019-12-04T04:33:42.749,1.1441936313509864
1821.7303557672112,2458821.730355767,2019-12-04T05:31:42.738,1.1406940235139011
1821.7706334233108,2458821.7706334232,2019-12-04T06:29:42.728,1.1295577383915751
1821.8470220743156,2458821.8470220743,2019-12-04T08:19:42.707,1.133664743719811
1821.8859108388492,2458821.885910839,2019-12-04T09:15:42.696,1.1514524401627075
1821.9261884851685,2458821.926188485,2019-12-04T10:13:42.685,1.1756470272172508
1821.9650772445793,2458821.9650772447,2019-12-04T11:09:42.674,1.1573932222086976
1822.0039660021278,2458822.0039660023,2019-12-04T12:05:42.663,1.1550703709765044
1822.0414658727677,2458822.041465873,2019-12-04T12:59:42.651,1.163546087718585
1822.0803546256593,2458822.080354626,2019-12-04T13:55:42.640,1.1476004056302977
1822.120632259872,2458822.1206322596,2019-12-04T14:53:42.627,1.1550568022197811
1822.1581321239928,2458822.1581321238,2019-12-04T15:47:42.615,1.1711414399515747
1822.198409753083,2458822.198409753,2019-12-04T16:45:42.603,1.163557440636274
1822.2386873803102,2458822.23868738,2019-12-04T17:43:42.590,1.1741962789462628
1822.2775761210955,2458822.277576121,2019-12-04T18:39:42.577,1.1660733722926064
1822.3164648595516,2458822.3164648595,2019-12-04T19:35:42.564,1.167262240380732
1822.35535359568,2458822.3553535957,2019-12-04T20:31:42.551,1.152724423557898
1822.3942423294798,2458822.3942423295,2019-12-04T21:27:42.537,1.1607981644819114
1822.433131060951,2458822.433131061,2019-12-04T22:23:42.524,1.1419060764518019
1822.4720197900938,2458822.47201979,2019-12-04T23:19:42.510,1.1460896532726639
1822.5122974000928,2458822.5122974003,2019-12-05T00:17:42.495,1.1492206168393522
1822.5511861245798,2458822.551186125,2019-12-05T01:13:42.481,1.1514765005111713
1822.5914637299215,2458822.5914637297,2019-12-05T02:11:42.466,1.152979754940442
1822.6317413324691,2458822.6317413324,2019-12-05T03:09:42.451,1.164338625408055
1822.6692411672525,2458822.669241167,2019-12-05T04:03:42.437,1.163788888821019
1822.7081298824255,2458822.7081298823,2019-12-05T04:59:42.422,1.16075227431312
1822.7470185952711,2458822.747018595,2019-12-05T05:55:42.407,1.1624070302240403
1822.7845184235352,2458822.7845184235,2019-12-05T06:49:42.392,1.1751000416391728
1822.8247960139756,2458822.824796014,2019-12-05T07:47:42.376,1.1636855676284679
1822.8650736025543,2458822.8650736026,2019-12-05T08:45:42.359,1.1494726894390985
1822.9025734238335,2458822.902573424,2019-12-05T09:39:42.344,1.1582958818127533
1822.9428510072898,2458822.9428510075,2019-12-05T10:37:42.327,1.1583604258309366
1822.9817397066304,2458822.981739707,2019-12-05T11:33:42.311,1.1522796621049112
1823.020628403177,2458823.0206284034,2019-12-05T12:29:42.294,1.1419669637743521
1823.0595170978618,2458823.0595170977,2019-12-05T13:25:42.277,1.1517787490304927
1823.0997946715383,2458823.0997946714,2019-12-05T14:23:42.260,1.1510851958108583
1823.1372944797797,2458823.1372944796,2019-12-05T15:17:42.243,1.138653093935175
1823.1789609305865,2458823.1789609306,2019-12-05T16:17:42.224,1.1492913812970798
1823.2164607341706,2458823.216460734,2019-12-05T17:11:42.207,1.1383252901681424
1823.255349417214,2458823.255349417,2019-12-05T18:07:42.190,1.1444321233209132
1823.294238097928,2458823.294238098,2019-12-05T19:03:42.172,1.1310482254961158
1823.3331267763137,2458823.3331267764,2019-12-05T19:59:42.153,1.1508595079711652
1823.373404333693,2458823.373404334,2019-12-05T20:57:42.134,1.1574937385553083
1823.4109041265674,2458823.4109041267,2019-12-05T21:51:42.117,1.1443273095213846
1823.4511816792888,2458823.4511816795,2019-12-05T22:49:42.097,1.146808653765323
1823.4900703483622,2458823.490070348,2019-12-05T23:45:42.078,1.1566724370820691
1823.5303478964274,2458823.5303478963,2019-12-06T00:43:42.058,1.1493672005184277
1823.5678476804544,2458823.5678476803,2019-12-06T01:37:42.040,1.1487067472079537
1823.6081252238632,2458823.608125224,2019-12-06T02:35:42.019,1.1672185870086211
1823.6456250032334,2458823.645625003,2019-12-06T03:29:42.000,1.1647094424884827
1823.6859025419858,2458823.685902542,2019-12-06T04:27:41.980,1.1213903325689836
1823.7261800779445,2458823.726180078,2019-12-06T05:25:41.959,1.1342627139587202
1823.763679850795,2458823.763679851,2019-12-06T06:19:41.939,1.1501576546290475
1823.802568502173,2458823.8025685023,2019-12-06T07:15:41.919,1.1505406559937867
1823.842846031612,2458823.8428460318,2019-12-06T08:13:41.897,1.1298178081824843
1823.880345797943,2458823.880345798,2019-12-06T09:07:41.877,1.1497673456496535
1823.9581230844014,2458823.9581230846,2019-12-06T10:59:41.835,1.134501533218522
1823.998400604527,2458823.9984006044,2019-12-06T11:57:41.812,1.1552902585347342
1824.0372892424011,2458824.0372892423,2019-12-06T12:53:41.791,1.1545012049670627
1824.077566757405,2458824.0775667573,2019-12-06T13:51:41.768,1.1563783501874862
1824.1150665111634,2458824.115066511,2019-12-06T14:45:41.747,1.1632996394697543
1824.1525662625934,2458824.1525662625,2019-12-06T15:39:41.725,1.1716186910748436
1824.1928437706133,2458824.1928437706,2019-12-06T16:37:41.702,1.1721901157225616
1824.2317323973107,2458824.2317323973,2019-12-06T17:33:41.679,1.1730603060197342
1824.2706210216797,2458824.2706210217,2019-12-06T18:29:41.656,1.1858739779553307
1824.3095096437214,2458824.309509644,2019-12-06T19:25:41.633,1.1602599378226344
1824.3511760223514,2458824.3511760226,2019-12-06T20:25:41.608,1.157639545723228
1824.3872868817502,2458824.387286882,2019-12-06T21:17:41.587,1.1601710344396754
1824.4275643762658,2458824.427564376,2019-12-06T22:15:41.562,1.1499192126107625
1824.4678418684516,2458824.4678418683,2019-12-06T23:13:41.537,1.1359039526766932
1824.5053416003248,2458824.5053416,2019-12-07T00:07:41.514,1.1462896001705707
1824.5831188160018,2458824.583118816,2019-12-07T01:59:41.466,1.1243960938199506
1824.622007420348,2458824.6220074203,2019-12-07T02:55:41.441,1.1549869728262936
1824.6622849013581,2458824.6622849014,2019-12-07T03:53:41.415,1.1738001560778968
1824.7011735010474,2458824.701173501,2019-12-07T04:49:41.390,1.143392361923788
1824.7414509774014,2458824.7414509775,2019-12-07T05:47:41.364,1.1563866225526978
1824.7775618163123,2458824.7775618164,2019-12-07T06:39:41.341,1.1729266842679815
1824.8178392880086,2458824.817839288,2019-12-07T07:37:41.314,1.1812797933644794
1824.858116757378,2458824.8581167576,2019-12-07T08:35:41.288,1.1848509625432746
1824.895616468296,2458824.8956164685,2019-12-07T09:29:41.263,1.1886622395674777
1824.9358939334738,2458824.9358939333,2019-12-07T10:27:41.236,1.1916343009919084
1824.9747825182624,2458824.974782518,2019-12-07T11:23:41.210,1.1707145848666805
1825.0136711007221,2458825.0136711006,2019-12-07T12:19:41.183,1.1975350257902089
1825.0525596813204,2458825.0525596812,2019-12-07T13:15:41.156,1.183529247631192
1825.0928371371842,2458825.092837137,2019-12-07T14:13:41.129,1.1406904786864243
1825.131725713126,2458825.131725713,2019-12-07T15:09:41.102,1.13410194335478
1825.1706142872035,2458825.1706142873,2019-12-07T16:05:41.074,1.1350871031781542
1825.2095028589538,2458825.209502859,2019-12-07T17:01:41.047,1.1305834542181274
1825.249780305971,2458825.249780306,2019-12-07T17:59:41.018,1.1256881551463185
1825.2872799959337,2458825.287279996,2019-12-07T18:53:40.992,1.1389604630083565
1825.3275574382956,2458825.3275574385,2019-12-07T19:51:40.963,1.1459017489975347
1825.366446001663,2458825.3664460015,2019-12-07T20:47:40.935,1.1531398030146593
1825.4053345627028,2458825.4053345625,2019-12-07T21:43:40.906,1.1679074841720207
1825.4442231214143,2458825.4442231213,2019-12-07T22:39:40.878,1.1639482183590777
1825.484500555394,2458825.4845005553,2019-12-07T23:37:40.848,1.1893749328857595
1825.5220002332496,2458825.522000233,2019-12-08T00:31:40.820,1.199760867706378
1825.560888785907,2458825.560888786,2019-12-08T01:27:40.791,1.186720990544312
1825.5997773362365,2458825.599777336,2019-12-08T02:23:40.762,1.1851494255920523
1825.640054761368,2458825.6400547614,2019-12-08T03:21:40.731,1.189513092456443
1825.678943307973,2458825.678943308,2019-12-08T04:17:40.702,1.162053948256197
1825.7192207289131,2458825.719220729,2019-12-08T05:15:40.671,1.1650704520802357
1825.7581092708606,2458825.758109271,2019-12-08T06:11:40.641,1.1313930771313543
1825.7956089347472,2458825.795608935,2019-12-08T07:05:40.612,1.1421489584712226
1825.834497472969,2458825.8344974727,2019-12-08T08:01:40.582,1.1387043263159178
1825.874774885062,2458825.874774885,2019-12-08T08:59:40.550,1.1470962366266333
1825.9136634190934,2458825.913663419,2019-12-08T09:55:40.519,1.1514286496426704
1825.9539408274604,2458825.9539408274,2019-12-08T10:53:40.487,1.1453014543680762
1825.9942182334996,2458825.9942182335,2019-12-08T11:51:40.455,1.1503014834287364
1826.0317178852788,2458826.0317178853,2019-12-08T12:45:40.425,1.1470511017789833
1826.0706064113942,2458826.0706064114,2019-12-08T13:41:40.394,1.151264101978498
1826.109494935181,2458826.1094949353,2019-12-08T14:37:40.362,1.1635054862726053
1826.146994581838,2458826.146994582,2019-12-08T15:31:40.332,1.1404169618875104
1826.1511612090371,2458826.151161209,2019-12-08T15:37:40.328,1.1263667705923095
1826.188660853365,2458826.1886608535,2019-12-08T16:31:40.298,1.1518057202916276
1826.2289382472982,2458826.228938247,2019-12-08T17:29:40.265,1.1493861498263103
1826.2664378879008,2458826.2664378877,2019-12-08T18:23:40.233,1.1311609666028954
1826.3053264019086,2458826.3053264017,2019-12-08T19:19:40.201,1.1318572270038256
1826.3442149145199,2458826.3442149144,2019-12-08T20:15:40.169,1.1414311454523411
1826.3844923005358,2458826.3844923005,2019-12-08T21:13:40.135,1.1446883139806519
1826.4206030588866,2458826.4206030588,2019-12-08T22:05:40.104,1.1279302578712938
1826.45949156591,2458826.459491566,2019-12-08T23:01:40.071,1.1392263107946947
1826.499768946338,2458826.4997689463,2019-12-08T23:59:40.037,1.151119967556619
1826.5386574496351,2458826.5386574497,2019-12-09T00:55:40.004,1.1405749846222208
1826.5789348263384,2458826.5789348264,2019-12-09T01:53:39.969,1.1340749137634798
1826.617823325911,2458826.617823326,2019-12-09T02:49:39.935,1.1352605199149197
1826.6567118240866,2458826.6567118242,2019-12-09T03:45:39.902,1.1361314029595322
1826.6942114460628,2458826.694211446,2019-12-09T04:39:39.869,1.1439212416600892
1826.7330999409787,2458826.733099941,2019-12-09T05:35:39.835,1.1566803599819981
1826.773377308834,2458826.7733773086,2019-12-09T06:33:39.799,1.1818795464199399
1826.8122658004909,2458826.8122658003,2019-12-09T07:29:39.765,1.164904250626704
1826.8525431650864,2458826.852543165,2019-12-09T08:27:39.729,1.1520726325332424
1826.890042779147,2458826.890042779,2019-12-09T09:21:39.696,1.1446045853808604
1826.928931266612,2458826.9289312665,2019-12-09T10:17:39.661,1.1328340675611963
1827.008097111223,2458827.0080971112,2019-12-09T12:11:39.590,1.1361734512025283
1827.0872629507107,2458827.087262951,2019-12-09T14:05:39.519,1.1254574683982264
1827.126151431657,2458827.126151432,2019-12-09T15:01:39.484,1.1391104455146566
1827.1650399112061,2458827.1650399114,2019-12-09T15:57:39.448,1.1527886990171696
1827.203928389824,2458827.20392839,2019-12-09T16:53:39.413,1.1540486234605196
1827.241427993175,2458827.2414279934,2019-12-09T17:47:39.379,1.1442996323431611
1827.2442057418457,2458827.2442057417,2019-12-09T17:51:39.376,1.1329645471857541
1827.283094218602,2458827.2830942185,2019-12-09T18:47:39.340,1.1284203749641721
1827.319204946219,2458827.319204946,2019-12-09T19:39:39.307,1.1634953385834539
1827.3594822959135,2458827.359482296,2019-12-09T20:37:39.270,1.1522381512038367
1827.3997596451422,2458827.399759645,2019-12-09T21:35:39.233,1.1660858489674177
1827.4400369939044,2458827.440036994,2019-12-09T22:33:39.196,1.1597442582306754
1827.478925468332,2458827.4789254684,2019-12-09T23:29:39.160,1.1683539117155823
1827.515036194553,2458827.5150361946,2019-12-10T00:21:39.127,1.1708821637113367
1827.5553135433152,2458827.5553135434,2019-12-10T01:19:39.090,1.142399652841073
1827.5942020186735,2458827.594202019,2019-12-10T02:15:39.054,1.1477245643508345
1827.6330904940316,2458827.633090494,2019-12-10T03:11:39.019,1.1491308118342094
1827.6733678446572,2458827.6733678444,2019-12-10T04:09:38.982,1.1386014448434714
1827.7108674480082,2458827.710867448,2019-12-10T05:03:38.947,1.1278338234297658
1827.7511448014275,2458827.7511448013,2019-12-10T06:01:38.911,1.1342220018059241
1827.7900332819077,2458827.790033282,2019-12-10T06:57:38.876,1.171260841240336
1827.8289217651832,2458827.828921765,2019-12-10T07:53:38.841,1.1611668427448687
1827.8678102512508,2458827.867810251,2019-12-10T08:49:38.806,1.1533451007854356
1827.9080876149155,2458827.908087615,2019-12-10T09:47:38.770,1.1440810689484804
1827.9455872327014,2458827.9455872327,2019-12-10T10:41:38.737,1.1480544272057285
1827.9844757299456,2458827.98447573,2019-12-10T11:37:38.703,1.1744047844728702
1828.966413222526,2458828.9664132227,2019-12-11T11:11:38.102,1.124956366953478
