tBJD,HJD,fits,dMag
1829.0011352164374,2458829.0011352166,2019-12-11T12:01:38.083,1.1648113051850468
1829.0414127207314,2458829.041412721,2019-12-11T12:59:38.059,1.1660872764023407
1829.0803013367195,2458829.080301337,2019-12-11T13:55:38.036,1.1636054823576154
1829.1191899443252,2458829.119189944,2019-12-11T14:51:38.011,1.1552571386481243
1829.1608563006043,2458829.1608563005,2019-12-11T15:51:37.984,1.1376646047800036
1829.198356013385,2458829.1983560133,2019-12-11T16:45:37.960,1.1339248570550524
1829.2386334743733,2458829.2386334743,2019-12-11T17:43:37.932,1.171616452189783
1829.2761331722522,2458829.276133172,2019-12-11T18:37:37.906,1.1559844241605892
1829.3150217407433,2458829.3150217407,2019-12-11T19:33:37.878,1.1578646874235676
1829.3539103022488,2458829.3539103023,2019-12-11T20:29:37.850,1.1484200908564284
1829.3914099796402,2458829.3914099797,2019-12-11T21:23:37.822,1.1409440652912246
1829.4330762809702,2458829.433076281,2019-12-11T22:23:37.791,1.1426585823113549
1829.470575945788,2458829.470575946,2019-12-11T23:17:37.762,1.1565667193852966
1829.5122422336153,2458829.512242234,2019-12-12T00:17:37.729,1.1600445192723978
1829.5511307625247,2458829.5511307623,2019-12-12T01:13:37.698,1.1530783274023215
1829.588630409647,2458829.5886304094,2019-12-12T02:07:37.667,1.1495884180230878
1829.627518926915,2458829.6275189267,2019-12-12T03:03:37.635,1.1425765550295477
1829.6677963143284,2458829.667796314,2019-12-12T04:01:37.602,1.1504363030877411
1829.7052959456187,2458829.7052959455,2019-12-12T04:55:37.570,1.1426290449477652
1829.7455733218562,2458829.745573322,2019-12-12T05:53:37.535,1.151552582148428
1829.7844618177037,2458829.7844618177,2019-12-12T06:49:37.501,1.1435439234948113
1829.823350308894,2458829.823350309,2019-12-12T07:45:37.467,1.138090346223767
1829.8608499206266,2458829.8608499207,2019-12-12T08:39:37.433,1.1411198560676505
1829.901127276375,2458829.9011272765,2019-12-12T09:37:37.397,1.1387172998461006
1829.9414046274674,2458829.9414046276,2019-12-12T10:35:37.360,1.1382521443244324
1829.9775153513592,2458829.9775153515,2019-12-12T11:27:37.326,1.1369824617733992
1829.9816819729704,2458829.9816819727,2019-12-12T11:33:37.322,1.1228411449479052
1830.0580700297937,2458830.0580700296,2019-12-12T13:23:37.251,1.1237829196353817
1830.096958488854,2458830.0969584887,2019-12-12T14:19:37.213,1.157610244362616
1830.135846943257,2458830.135846943,2019-12-12T15:15:37.176,1.1309317615036254
1830.1747353939363,2458830.174735394,2019-12-12T16:11:37.138,1.1387797237793766
1830.253901155194,2458830.253901155,2019-12-12T18:05:37.060,1.13001532025647
1830.2927895937646,2458830.292789594,2019-12-12T19:01:37.021,1.1353380835954596
1830.3316780276791,2458830.3316780278,2019-12-12T19:57:36.982,1.1508263724134835
1830.3705664583345,2458830.3705664584,2019-12-12T20:53:36.942,1.1438264883713019
1830.4080660127906,2458830.408066013,2019-12-12T21:47:36.904,1.1466287957610275
1830.4108437572718,2458830.4108437574,2019-12-12T21:51:36.901,1.1472480910448226
1830.4483433080031,2458830.448343308,2019-12-12T22:45:36.862,1.153114396669378
1830.4886205994899,2458830.4886205993,2019-12-12T23:43:36.820,1.1557913321616002
1830.5275090152431,2458830.527509015,2019-12-13T00:39:36.779,1.1491015880238409
1830.5663974268068,2458830.5663974266,2019-12-13T01:35:36.738,1.1519970002908761
1830.6038969635674,2458830.6038969634,2019-12-13T02:29:36.698,1.136326217869582
1830.6441742401537,2458830.64417424,2019-12-13T03:27:36.654,1.1502080584231882
1830.681673770396,2458830.6816737703,2019-12-13T04:21:36.614,1.133249974287407
1830.7219510399964,2458830.72195104,2019-12-13T05:19:36.570,1.1472114556191473
1830.762228305407,2458830.7622283055,2019-12-13T06:17:36.526,1.1363848333394828
1830.8011166969468,2458830.801116697,2019-12-13T07:13:36.483,1.139366882588342
1830.8386162136835,2458830.8386162138,2019-12-13T08:07:36.441,1.1413978632052988
1830.8788934693148,2458830.8788934695,2019-12-13T09:05:36.396,1.1153245004866172
1830.919170721221,2458830.9191707214,2019-12-13T10:03:36.350,1.141266149590771
1830.9566702286459,2458830.956670229,2019-12-13T10:57:36.308,1.1552377786617425
1830.9955586034212,2458830.995558603,2019-12-13T11:53:36.263,1.1606728874333774
1831.0358358450828,2458831.035835845,2019-12-13T12:51:36.217,1.164732550926195
1831.0733353431938,2458831.073335343,2019-12-13T13:45:36.174,1.1574527281423315
1831.1122237086565,2458831.1122237085,2019-12-13T14:41:36.128,1.1679486731116064
1831.152500941005,2458831.152500941,2019-12-13T15:39:36.081,1.1775146064231126
1831.1927781700929,2458831.19277817,2019-12-13T16:37:36.034,1.1545032713316001
1831.2302776560973,2458831.230277656,2019-12-13T17:31:35.989,1.1407782590725037
1831.2677771393073,2458831.2677771393,2019-12-13T18:25:35.945,1.1317826497102108
1831.3080543590827,2458831.308054359,2019-12-13T19:23:35.897,1.1545529090545117
1831.346942705919,2458831.346942706,2019-12-13T20:19:35.850,1.1561181595296024
1831.3886087888536,2458831.388608789,2019-12-13T21:19:35.799,1.1493898134002354
1831.4274971296363,2458831.4274971294,2019-12-13T22:15:35.752,1.1488247037650983
1831.4649965984113,2458831.464996598,2019-12-13T23:09:35.706,1.1662757742811398
1831.5052738028198,2458831.5052738027,2019-12-14T00:07:35.657,1.146325359294403
1831.5441621347545,2458831.5441621346,2019-12-14T01:03:35.608,1.1664748426307923
1831.5830504638952,2458831.583050464,2019-12-14T01:59:35.560,1.1600323851726042
1831.6219387902424,2458831.62193879,2019-12-14T02:55:35.511,1.16915580974587
1831.6594382450476,2458831.659438245,2019-12-14T03:49:35.464,1.1513024102323546
1831.6997154340893,2458831.699715434,2019-12-14T04:47:35.414,1.1687322402065476
1831.7399926203366,2458831.7399926204,2019-12-14T05:45:35.362,1.1539003413637927
1831.7802698037906,2458831.780269804,2019-12-14T06:43:35.311,1.1532827862112358
1831.8177692474192,2458831.8177692476,2019-12-14T07:37:35.263,1.153473120538663
1831.856657557002,2458831.856657557,2019-12-14T08:33:35.213,1.1612142339125286
1831.8955458633259,2458831.8955458635,2019-12-14T09:29:35.163,1.1613106210545607
1831.9344341673213,2458831.934434167,2019-12-14T10:25:35.112,1.1663286592366153
1831.974711335874,2458831.9747113357,2019-12-14T11:23:35.059,1.1476954217604518
1832.0135996342817,2458832.013599634,2019-12-14T12:19:35.008,1.1393148141084546
1832.0524879298955,2458832.05248793,2019-12-14T13:15:34.957,1.1477745887571
1832.2080410844087,2458832.2080410845,2019-12-14T16:59:34.750,1.1427635625198844
1832.2469293665183,2458832.2469293666,2019-12-14T17:55:34.697,1.1379914808608877
1832.287206513185,2458832.2872065133,2019-12-14T18:53:34.643,1.1473775086503468
1832.3260947897065,2458832.32609479,2019-12-14T19:49:34.590,1.170355065367911
1832.3649830638997,2458832.364983064,2019-12-14T20:45:34.537,1.1740078408345536
1832.4038713352988,2458832.403871335,2019-12-14T21:41:34.483,1.1731414117043777
1832.4427596039036,2458832.4427596037,2019-12-14T22:37:34.430,1.165293465738759
1832.4830367366003,2458832.4830367365,2019-12-14T23:35:34.374,1.161958546690515
1832.5219250000828,2458832.521925,2019-12-15T00:31:34.320,1.1529813763537564
1832.559424394352,2458832.5594243943,2019-12-15T01:25:34.268,1.1786173414584762
1832.5983126527126,2458832.5983126527,2019-12-15T02:21:34.213,1.157736278130638
1832.6399786411184,2458832.639978641,2019-12-15T03:21:34.155,1.1400343342709176
1832.6788668938914,2458832.678866894,2019-12-15T04:17:34.100,1.13660915374992
1832.7177551443351,2458832.7177551445,2019-12-15T05:13:34.044,1.131573417129444
1832.8330310148133,2458832.833031015,2019-12-15T07:59:33.880,1.138407782531097
1832.8746969864553,2458832.8746969863,2019-12-15T08:59:33.820,1.1627359427091797
1832.9121963583734,2458832.912196358,2019-12-15T09:53:33.765,1.1612198975231172
1832.9899728261998,2458832.989972826,2019-12-15T11:45:33.652,1.1354783504587385
1833.0288610566201,2458833.0288610565,2019-12-15T12:41:33.595,1.1388253347393134
1833.0691381492702,2458833.0691381493,2019-12-15T13:39:33.536,1.1413025767513492
1833.105248644058,2458833.105248644,2019-12-15T14:31:33.483,1.1589304701188368
1833.1441368670287,2458833.144136867,2019-12-15T15:27:33.425,1.1525591915865327
1833.1830250872044,2458833.183025087,2019-12-15T16:23:33.368,1.1578141593034887
1833.224691034632,2458833.2246910348,2019-12-15T17:23:33.305,1.168492882240748
1833.263579250152,2458833.2635792503,2019-12-15T18:19:33.247,1.1701469734239638
1833.3024674624123,2458833.3024674626,2019-12-15T19:15:33.189,1.165925663633866
1833.3427445373673,2458833.342744537,2019-12-15T20:13:33.128,1.148156508975162
1833.3802438804137,2458833.38024388,2019-12-15T21:07:33.071,1.1385939108558472
1833.4191320861546,2458833.419132086,2019-12-15T22:03:33.012,1.1492304649973353
1833.4594091531926,2458833.459409153,2019-12-15T23:01:32.951,1.1719905358082716
1833.4982973533456,2458833.4982973533,2019-12-15T23:57:32.891,1.1558988369574517
1833.537185551636,2458833.5371855516,2019-12-16T00:53:32.832,1.1449852526175521
1833.5760737471319,2458833.576073747,2019-12-16T01:49:32.772,1.158847584652955
1833.653850130674,2458833.6538501307,2019-12-16T03:41:32.651,1.1337782221505615
1833.6927383187199,2458833.692738319,2019-12-16T04:37:32.591,1.1601272509643228
1833.7316265049033,2458833.731626505,2019-12-16T05:33:32.530,1.1469538080056019
1833.7719035519185,2458833.771903552,2019-12-16T06:31:32.467,1.1460074590992637
1833.8094028693527,2458833.8094028695,2019-12-16T07:25:32.408,1.1602009256606096
1833.84829104762,2458833.848291048,2019-12-16T08:21:32.347,1.1923355390808663
1833.8885680871851,2458833.888568087,2019-12-16T09:19:32.283,1.1773777652361896
1833.9274562612613,2458833.927456261,2019-12-16T10:15:32.221,1.1619616177072445
1833.9677332957035,2458833.9677332956,2019-12-16T11:13:32.157,1.1704384249412336
1834.0066214646572,2458834.0066214646,2019-12-16T12:09:32.095,1.1551226568754747
1834.0455096312826,2458834.0455096313,2019-12-16T13:05:32.032,1.1476273842592777
1834.0843977951142,2458834.084397795,2019-12-16T14:01:31.970,1.1480806686975777
1834.1232859570832,2458834.123285957,2019-12-16T14:57:31.907,1.1680807396568025
1834.162174116258,2458834.1621741164,2019-12-16T15:53:31.844,1.1627035538823733
1834.2010622735695,2458834.2010622737,2019-12-16T16:49:31.780,1.1374026111039197
1834.239950428088,2458834.2399504283,2019-12-16T17:45:31.717,1.1545293338443718
1834.2788385802778,2458834.2788385805,2019-12-16T18:41:31.653,1.1635179718159612
1834.3163378679105,2458834.316337868,2019-12-16T19:35:31.592,1.1427081821685978
1834.3205044555284,2458834.3205044554,2019-12-16T19:41:31.585,1.1354773870095431
1834.3593926025962,2458834.3593926025,2019-12-16T20:37:31.521,1.1467218651836628
1834.3955030233435,2458834.395503023,2019-12-16T21:29:31.461,1.1653471021543294
1834.4357800284492,2458834.4357800283,2019-12-16T22:27:31.394,1.16079088581538
1834.4746681689976,2458834.474668169,2019-12-16T23:23:31.330,1.176893318218981
1834.5135563072176,2458834.513556307,2019-12-17T00:19:31.265,1.1827858832985103
1834.552444443109,2458834.552444443,2019-12-17T01:15:31.200,1.1629252037285618
1834.5927214384355,2458834.5927214385,2019-12-17T02:13:31.132,1.141468976527722
1834.632998431434,2458834.6329984316,2019-12-17T03:11:31.064,1.1463206283243637
1834.6704976985777,2458834.6704976987,2019-12-17T04:05:31.001,1.1530000490932422
1834.7093858251565,2458834.7093858253,2019-12-17T05:01:30.935,1.1411483492606114
1834.7121635482172,2458834.712163548,2019-12-17T05:05:30.931,1.1401778409170995
1834.7496628107042,2458834.749662811,2019-12-17T05:59:30.867,1.1431280466318963
1834.787162070863,2458834.787162071,2019-12-17T06:53:30.803,1.1397213564206912
1834.827439051754,2458834.8274390516,2019-12-17T07:51:30.734,1.157176302871211
1834.8663271690195,2458834.866327169,2019-12-17T08:47:30.667,1.1613280157450792
1834.9052152839567,2458834.905215284,2019-12-17T09:43:30.601,1.1539712537547806
1834.9441033965654,2458834.9441033965,2019-12-17T10:39:30.533,1.1523086041819284
1834.9829915068458,2458834.982991507,2019-12-17T11:35:30.466,1.1721433951494826
1835.0218796147979,2458835.021879615,2019-12-17T12:31:30.399,1.17476668274399
1835.063545442552,2458835.0635454427,2019-12-17T13:31:30.326,1.1525941989073298
1835.101044685015,2458835.101044685,2019-12-17T14:25:30.261,1.1518568101690718
1835.1427105071812,2458835.1427105074,2019-12-17T15:25:30.188,1.1384762190821756
1835.1802097454538,2458835.1802097457,2019-12-17T16:19:30.122,1.1453127396503402
1835.2204867021305,2458835.220486702,2019-12-17T17:17:30.051,1.1504556990032568
1835.2579859357465,2458835.2579859355,2019-12-17T18:11:29.985,1.152202494915275
1835.2954851674995,2458835.2954851673,2019-12-17T19:05:29.918,1.161501725583739
1835.3371509775584,2458835.3371509775,2019-12-17T20:05:29.844,1.1557544996500089
1835.3746502046552,2458835.3746502046,2019-12-17T20:59:29.778,1.1558638181562542
1835.4149271496904,2458835.4149271497,2019-12-17T21:57:29.706,1.1600364597630473
1835.4538152324967,2458835.4538152325,2019-12-17T22:53:29.636,1.122787687852638
1835.4927033129748,2458835.492703313,2019-12-17T23:49:29.566,1.1287835924992822
1835.531591391125,2458835.531591391,2019-12-18T00:45:29.496,1.135465435893622
1835.5690906070458,2458835.569090607,2019-12-18T01:39:29.428,1.1473914356179666
1835.6093675409052,2458835.609367541,2019-12-18T02:37:29.356,1.1640409672229288
1835.64964447197,2458835.649644472,2019-12-18T03:35:29.282,1.150460451927463
1835.6871436813722,2458835.6871436816,2019-12-18T04:29:29.214,1.1527838729739124
1835.7274206077814,2458835.7274206076,2019-12-18T05:27:29.140,1.165591882710753
1835.764919812992,2458835.764919813,2019-12-18T06:21:29.072,1.1519549908269262
1835.8051967347442,2458835.8051967346,2019-12-18T07:19:28.998,1.1334632341651139
1835.845473654168,2458835.845473654,2019-12-18T08:17:28.924,1.1418692563760071
1835.884361711829,2458835.884361712,2019-12-18T09:13:28.852,1.141067736158206
1835.923249767627,2458835.9232497676,2019-12-18T10:09:28.780,1.1228681075686446
1835.9607489621276,2458835.960748962,2019-12-18T11:03:28.710,1.1420415510154152
1836.0010258722382,2458836.0010258723,2019-12-18T12:01:28.635,1.149084493875127
1836.0413027800214,2458836.04130278,2019-12-18T12:59:28.560,1.158857166643258
1836.0788019675363,2458836.0788019677,2019-12-18T13:53:28.490,1.1610924196896732
1836.1176900121586,2458836.1176900123,2019-12-18T14:49:28.417,1.1516910085475252
1836.1551891959493,2458836.155189196,2019-12-18T15:43:28.347,1.1615826210407223
1836.195466094418,2458836.1954660947,2019-12-18T16:41:28.271,1.16475200442414
1836.2357429905596,2458836.2357429904,2019-12-18T17:39:28.194,1.1647564243241957
1836.2746310263349,2458836.274631026,2019-12-18T18:35:28.121,1.1680807386489067
1836.3149079178193,2458836.3149079178,2019-12-18T19:33:28.044,1.1565353685683937
1836.3524070904336,2458836.3524070904,2019-12-18T20:27:27.973,1.151588613896873
1836.391295119689,2458836.3912951197,2019-12-18T21:23:27.898,1.1589245883452306
1836.4315720041882,2458836.431572004,2019-12-18T22:21:27.821,1.1709905852823534
1836.4690711707492,2458836.469071171,2019-12-18T23:15:27.749,1.139952734223534
1836.5079591930198,2458836.507959193,2019-12-19T00:11:27.674,1.1347065164974193
1836.5871240886145,2458836.587124089,2019-12-19T02:05:27.521,1.1208181777825261
1836.6246232467925,2458836.624623247,2019-12-19T02:59:27.449,1.127239547403915
1836.6662889753607,2458836.666288975,2019-12-19T03:59:27.367,1.145998425929579
1836.7037881288838,2458836.7037881287,2019-12-19T04:53:27.294,1.1434091968088769
1836.7412872805426,2458836.7412872803,2019-12-19T05:47:27.221,1.131712975124067
1836.745453852794,2458836.7454538527,2019-12-19T05:53:27.213,1.1333100830009881
1836.7801752874464,2458836.7801752873,2019-12-19T06:43:27.145,1.1461791213258552
1836.8204521495945,2458836.8204521495,2019-12-19T07:41:27.066,1.1539486323828367
1836.8593401518417,2458836.859340152,2019-12-19T08:37:26.989,1.1472198117596712
1836.9010058664394,2458836.9010058665,2019-12-19T09:37:26.907,1.1541356406488679
1836.9385050073888,2458836.9385050074,2019-12-19T10:31:26.833,1.1530293437105121
1836.9760041464763,2458836.9760041465,2019-12-19T11:25:26.758,1.1688562035159733
1837.0148921403415,2458837.0148921404,2019-12-19T12:21:26.681,1.1731838173800413
1837.0551689885192,2458837.0551689886,2019-12-19T13:19:26.601,1.1722177197402768
1837.0954458348342,2458837.095445835,2019-12-19T14:17:26.520,1.1464388114472217
1837.132944965539,2458837.1329449657,2019-12-19T15:11:26.445,1.1638382280502984
1837.171832950557,2458837.171832951,2019-12-19T16:07:26.367,1.1454888732055268
1837.2107209332462,2458837.210720933,2019-12-19T17:03:26.289,1.1495245945039578
1837.2509977707145,2458837.2509977706,2019-12-19T18:01:26.207,1.1578036759196835
1837.2898857492128,2458837.289885749,2019-12-19T18:57:26.129,1.169412711318177
1837.3287737253827,2458837.3287737253,2019-12-19T19:53:26.050,1.1681239147683726
1837.36766169969,2458837.3676616997,2019-12-19T20:49:25.971,1.147214856827693
1837.406549671669,2458837.4065496717,2019-12-19T21:45:25.892,1.188420667343964
1837.4468264974953,2458837.4468264976,2019-12-19T22:43:25.809,1.1918962487709461
1837.4857144652838,2458837.4857144654,2019-12-19T23:39:25.730,1.1954871038283166
1837.5232135750339,2458837.523213575,2019-12-20T00:33:25.653,1.1868929653223397
1837.563490394341,2458837.5634903945,2019-12-20T01:31:25.570,1.1661865151160118
1837.6023783556097,2458837.602378356,2019-12-20T02:27:25.490,1.1446364688332347
1837.6426551707264,2458837.6426551705,2019-12-20T03:25:25.407,1.1510026604763164
1837.6815431273392,2458837.681543127,2019-12-20T04:21:25.326,1.164037159503748
1837.7204310825546,2458837.7204310824,2019-12-20T05:17:25.246,1.1668971933320453
1837.7593190349758,2458837.759319035,2019-12-20T06:13:25.165,1.154167524042482
1837.7995958412448,2458837.799595841,2019-12-20T07:11:25.081,1.1528446005431334
1837.838483789475,2458837.8384837895,2019-12-20T08:07:24.999,1.169593364932297
1837.8745940253539,2458837.8745940253,2019-12-20T08:59:24.924,1.16252467966338
1837.9162596798828,2458837.91625968,2019-12-20T09:59:24.836,1.151541080914959
1837.9537587668146,2458837.953758767,2019-12-20T10:53:24.757,1.145355014394059
1837.9926467071296,2458837.992646707,2019-12-20T11:49:24.676,1.1565993963919852
1838.0329234998935,2458838.0329235,2019-12-20T12:47:24.590,1.1621445147033056
1838.0732002903296,2458838.0732002906,2019-12-20T13:45:24.505,1.161121921972721
1838.1120882241248,2458838.112088224,2019-12-20T14:41:24.423,1.1711060059804361
1838.1509761555915,2458838.1509761554,2019-12-20T15:37:24.340,1.1589215956771315
1838.1898640851955,2458838.189864085,2019-12-20T16:33:24.257,1.1715343713748578
1838.228752012471,2458838.2287520124,2019-12-20T17:29:24.174,1.1512193858638722
1838.2676399374188,2458838.2676399373,2019-12-20T18:25:24.091,1.166867978792037
1838.3065278609693,2458838.306527861,2019-12-20T19:21:24.007,1.1396289212980444
1838.346804636038,2458838.346804636,2019-12-20T20:19:23.921,1.13741196081574
1838.3856925553973,2458838.3856925555,2019-12-20T21:15:23.837,1.1421587861732456
1838.4245804719628,2458838.424580472,2019-12-20T22:11:23.753,1.1501221516907933
1838.4620795328192,2458838.462079533,2019-12-20T23:05:23.672,1.153289994298686
1838.5023562999718,2458838.5023563,2019-12-21T00:03:23.584,1.159269935697612
1838.5426330643309,2458838.5426330646,2019-12-21T01:01:23.497,1.1509952446511051
1838.5801321191334,2458838.5801321194,2019-12-21T01:55:23.415,1.17879826670373
1838.6190200259198,2458838.6190200257,2019-12-21T02:51:23.330,1.1507033894007574
1838.6579079303783,2458838.65790793,2019-12-21T03:47:23.245,1.133712966784882
1838.6967958329742,2458838.696795833,2019-12-21T04:43:23.160,1.1494413950309734
1838.7370725870887,2458838.737072587,2019-12-21T05:41:23.072,1.145999371815229
1838.7773493393408,2458838.7773493393,2019-12-21T06:39:22.983,1.1318694625946601
1838.817626088799,2458838.817626089,2019-12-21T07:37:22.894,1.1335909552110153
1838.8537362767152,2458838.8537362767,2019-12-21T08:29:22.814,1.137409757071134
1838.892624169066,2458838.892624169,2019-12-21T09:25:22.728,1.1353519006065231
1838.8954018758286,2458838.895401876,2019-12-21T09:29:22.722,1.1442308670002088
1838.9329009129356,2458838.932900913,2019-12-21T10:23:22.639,1.143490230500626
1838.9717888010955,2458838.9717888013,2019-12-21T11:19:22.552,1.144875540612071
1839.0106766873937,2458839.0106766876,2019-12-21T12:15:22.466,1.1567189746638653
1839.0495645718293,2458839.049564572,2019-12-21T13:11:22.379,1.1378598635282597
1839.0884524544012,2458839.088452454,2019-12-21T14:07:22.292,1.1598096189112943
1839.1273403351106,2458839.127340335,2019-12-21T15:03:22.205,1.147414816941148
1839.1662282134916,2458839.1662282133,2019-12-21T15:59:22.118,1.1339461892042264
1839.2078937958431,2458839.207893796,2019-12-21T16:59:22.024,1.1320736925328823
1839.2440039651324,2458839.244003965,2019-12-21T17:51:21.943,1.1406663483423283
1839.2842806903764,2458839.2842806904,2019-12-21T18:49:21.852,1.141818758091878
1839.3245574137577,2458839.324557414,2019-12-21T19:47:21.761,1.1251516741518433
1839.3634452828264,2458839.363445283,2019-12-21T20:43:21.672,1.133186678614643
1839.402333149566,2458839.4023331497,2019-12-21T21:39:21.584,1.1512177550803195
1839.4398321624585,2458839.4398321626,2019-12-21T22:33:21.499,1.138125413053985
1839.51760788709,2458839.5176078873,2019-12-22T00:25:21.321,1.1200344228710233
1839.5578845988305,2458839.5578845986,2019-12-22T01:23:21.229,1.1565391288466325
1839.5967724567226,2458839.5967724565,2019-12-22T02:19:21.140,1.1534326814650333
1839.6370491647363,2458839.6370491646,2019-12-22T03:17:21.048,1.1374577696716508
1839.6759370189038,2458839.675937019,2019-12-22T04:13:20.958,1.146500550325602
1839.7134360192235,2458839.713436019,2019-12-22T05:07:20.872,1.1569562189338236
1839.7523238701312,2458839.75232387,2019-12-22T06:03:20.782,1.1780911689919595
1839.7939894226788,2458839.7939894227,2019-12-22T07:03:20.686,1.1580904058449282
1839.8314884178762,2458839.831488418,2019-12-22T07:57:20.599,1.167250537880608
1839.868987412143,2458839.868987412,2019-12-22T08:51:20.512,1.1539695200435283
1839.909264107584,2458839.9092641077,2019-12-22T09:49:20.419,1.1505326696311147
1839.9481519496435,2458839.94815195,2019-12-22T10:45:20.328,1.1645938909369165
1839.9898174928778,2458839.9898174927,2019-12-22T11:45:20.231,1.1544968837121532
1840.0273164806254,2458840.0273164804,2019-12-22T12:39:20.144,1.1587384649314212
1840.0662043180282,2458840.066204318,2019-12-22T13:35:20.053,1.152785371920728
1840.105092154035,2458840.105092154,2019-12-22T14:31:19.962,1.1506843074127804
1840.1439799886439,2458840.1439799885,2019-12-22T15:27:19.871,1.1460854704180856
1840.1828678218567,2458840.182867822,2019-12-22T16:23:19.780,1.1597791533158506
1840.2231445047246,2458840.2231445047,2019-12-22T17:21:19.685,1.1504769070852978
1840.2620323346778,2458840.2620323347,2019-12-22T18:17:19.594,1.163180386921548
1840.3009201636987,2458840.3009201637,2019-12-22T19:13:19.502,1.154453480506455
1840.3398079917883,2458840.339807992,2019-12-22T20:09:19.410,1.1604398020157736
1840.3786958180162,2458840.378695818,2019-12-22T21:05:19.319,1.161004416084969
1840.4175836437776,2458840.417583644,2019-12-22T22:01:19.227,1.1840757207907362
1840.459249169784,2458840.4592491696,2019-12-22T23:01:19.128,1.160308728993791
1840.4981369932175,2458840.498136993,2019-12-22T23:57:19.036,1.1497804155181328
1840.5356359651314,2458840.535635965,2019-12-23T00:51:18.947,1.15144425384396
1840.5745237867025,2458840.5745237865,2019-12-23T01:47:18.855,1.1766936436136262
1840.6148004588608,2458840.614800459,2019-12-23T02:45:18.760,1.1474888393819578
1840.6536882790351,2458840.653688279,2019-12-23T03:41:18.667,1.1566631377911483
1840.6925760992085,2458840.692576099,2019-12-23T04:37:18.575,1.1691933282350238
1840.7314639189165,2458840.731463919,2019-12-23T05:33:18.483,1.1657942084096709
1840.7703517381592,2458840.770351738,2019-12-23T06:29:18.390,1.1508917270932195
1840.809239557867,2458840.809239558,2019-12-23T07:25:18.298,1.1774868413074138
1840.8495162281624,2458840.8495162283,2019-12-23T08:23:18.202,1.1685525483872918
1840.8870151972833,2458840.8870151974,2019-12-23T09:17:18.113,1.1638365015177754
1840.9272918685106,2458840.9272918687,2019-12-23T10:15:18.017,1.1465752988805868
1840.9647908394936,2458840.9647908397,2019-12-23T11:09:17.929,1.1437728222692338
1841.0036786615306,2458841.0036786613,2019-12-23T12:05:17.836,1.1442381235309762
1841.0439553364822,2458841.0439553363,2019-12-23T13:03:17.741,1.1700460500800394
1841.0828431622444,2458841.082843162,2019-12-23T13:59:17.649,1.1880829585567454
1841.1217309898684,2458841.12173099,2019-12-23T14:55:17.558,1.1862223426752838
